{name:"長春店",location:"台北市松山區長春路476號",phone:"8712-1710"},
{name:"吉林店",location:"台北市中山區吉林路185號",phone:"2100-1912"},
{name:"莊敬店",location:"台北市信義區莊敬路392號",phone:"2345-4912"},
{name:"復興店",location:"台北市大安區復興南路二段182號",phone:"2709-3698"},
{name:"長安店",location:"台北市中山區長安東路二段47-3號",phone:"2522-2050"},
{name:"松山店",location:"台北市信義區松山路557號",phone:"2728-1150"},
{name:"北寧店",location:"台北市松山區北寧路26號",phone:"2570-9520"},
{name:"小南門店",location:"台北市中正區延平南路234號",phone:"2388-2310"},
{name:"合江店",location:"台北市中山區合江街111號",phone:"2504-5433"},
{name:"衡陽店",location:"台北市中正區衡陽路15號",phone:"2370-4780"},
{name:"遼寧店(原微風店)",location:"台北市中山區遼寧街28號",phone:"2773-7808"},
{name:"德行店",location:"台北市士林區德行西路60號",phone:"2833-9229"},
{name:"重慶店",location:"台北市大同區重慶北路一段84號",phone:"2558-7150"},
{name:"新生店(原濟南店)",location:"台北市中正區新生南路一段52-3號1F",phone:"2391-5182"},
{name:"木柵店",location:"台北市文山區保儀路69號",phone:"8661-3489"},
{name:"通化店",location:"台北市大安區通化街119號",phone:"2739-9748"},
{name:"西門店",location:"台北市萬華區漢中街136號",phone:"2381-9080"},
{name:"台北縣總店",location:"新北市板橋區中山路二段159號",phone:"2957-2501"},
{name:"德安店",location:"台北市內湖區康寧路一段66號",phone:"2796-3411"},
{name:"雙連店",location:"台北市中山區錦西街14號",phone:"2563-1567"},
{name:"公館店",location:"台北市中正區汀州路三段116-1號",phone:"2368-4599"},
{name:"北新店",location:"新北市新店區北新路三段66號",phone:"2918-9999"},
{name:"中和園區店",location:"新北市中和區連城路336號",phone:"2222-6116"},
{name:"內湖園區店",location:"台北市內湖區內湖路一段425號",phone:"2799-1180"},
{name:"連城店",location:"新北市中和區連城路13號",phone:"8241-9000"},
{name:"東湖店",location:"台北市內湖區康寧路三段48號",phone:"2630-9680"},
{name:"耕莘店",location:"新北市新店區中正路351-3號",phone:"8665-6335"},
{name:"正義店",location:"新北市三重區正義北路251號",phone:"2985-0855"},
{name:"文化店",location:"新北市三重區文化北路61-3號",phone:"2976-5970"},
{name:"天母店",location:"台北市士林區天母北路3號",phone:"2871-1101"},
{name:"新泰店",location:"新北市新莊區新泰路311號",phone:"2277-6250"},
{name:"樹林保安店",location:"新北市樹林區保安街一段239號",phone:"2687-2761"},
{name:"三和店",location:"新北市三重區三和路四段205號",phone:"2286-1850"},
{name:"南勢角店",location:"新北市中和區景新街396-1號",phone:"2940-8372"},
